D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Lumenairy\validation\repro_traced_carrier_121\_d121_common.py:85: UserWarning: D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Reverse_Symmetric_ASM\tx4designstudy121\20260707 dll Tx02-MSOP16.zmx: Zemax surface 9 is a DGRATING.  Its GEOMETRY is imported as the flat/conic surface it is, and its grating data (period 113.7656 um, design order -4, azimuth 0.0 deg) is attached at prescription['diffractives'] -- but NO diffraction is applied by apply_real_lens / apply_real_lens_traced, which propagate the surface as flat.  Run the orders explicitly: put {'doe': rx['diffractives'][k]} in propagate_traced_carrier_chain's groups list (its gap_before 51.5393 mm / gap_after 0.0000 mm are then bookkept for you -- give the group that FOLLOWS the last DOE entry gap_before=0, since gap_after already carries that leg), one order per congruence via propagate_traced_carrier_chain_multi.
  rx = la.load_zemax_zmx(ZMX)
D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Lumenairy\validation\repro_traced_carrier_121\_d121_common.py:85: UserWarning: D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Reverse_Symmetric_ASM\tx4designstudy121\20260707 dll Tx02-MSOP16.zmx: Zemax surface 11 is a DGRATING.  Its GEOMETRY is imported as the flat/conic surface it is, and its grating data (period 113.7656 um, design order -2, azimuth 270.0 deg) is attached at prescription['diffractives'] -- but NO diffraction is applied by apply_real_lens / apply_real_lens_traced, which propagate the surface as flat.  Run the orders explicitly: put {'doe': rx['diffractives'][k]} in propagate_traced_carrier_chain's groups list (its gap_before 0.0000 mm / gap_after 7.0000 mm are then bookkept for you -- give the group that FOLLOWS the last DOE entry gap_before=0, since gap_after already carries that leg), one order per congruence via propagate_traced_carrier_chain_multi.
  rx = la.load_zemax_zmx(ZMX)
loaded 89 runs: n1024_dx2_o-1_0_frbf1p5, n1024_dx2_o-1_0_frbf3, n1024_dx2_o-1_0_g1, n1024_dx2_o-1_0_g1rs1ts0p1, n1024_dx2_o-1_0_g1ts0p01, n1024_dx2_o-1_0_g1ts0p03, n1024_dx2_o-1_0_g1ts0p1, n1024_dx2_o-1_0_g1ts0p3, n1024_dx2_o-1_0_g1ts0p5, n1024_dx2_o-1_0_g1ts2p0, n1024_dx2_o-1_0_g2, n1024_dx2_o-1_0_g2ts0p1, n1024_dx2_o-1_0_g3, n1024_dx2_o-1_0_g3ts0p1, n1024_dx2_o-1_0_g4, n1024_dx2_o-1_0_g4ts0p1, n1024_dx2_o-1_0_g5, n1024_dx2_o-1_0_g5ts0p1, n1024_dx2_o-1_0_nit40, n1024_dx2_o-1_0_none, n1024_dx2_o-1_0_none_rep1, n1024_dx2_o-1_0_poly10, n1024_dx2_o-1_0_rs1, n1024_dx2_o-1_0_ts0p01, n1024_dx2_o-1_0_ts0p1, n1024_dx2_o-1_0_ts0p5, n1024_dx2_o-2_0_g1, n1024_dx2_o-2_0_g2, n1024_dx2_o-2_0_none, n1024_dx2_o-2_0_none_rep1, n1024_dx2_o-3_0_g1, n1024_dx2_o-3_0_g2, n1024_dx2_o-3_0_none, n1024_dx2_o-3_0_none_rep1, n1024_dx2_o-4_-2_field_s1, n1024_dx2_o-4_-2_field_s2, n1024_dx2_o-4_-2_field_s3, n1024_dx2_o-4_-2_frbf1p5, n1024_dx2_o-4_-2_frbf3, n1024_dx2_o-4_-2_g1, n1024_dx2_o-4_-2_g2, n1024_dx2_o-4_-2_g3, n1024_dx2_o-4_-2_g4, n1024_dx2_o-4_-2_g5, n1024_dx2_o-4_-2_nit40, n1024_dx2_o-4_-2_none, n1024_dx2_o-4_-2_none_rep1, n1024_dx2_o-4_-2_none_rep2, n1024_dx2_o-4_-2_poly10, n1024_dx2_o-4_-2_rdoe_s1, n1024_dx2_o-4_-2_rs1, n1024_dx2_o-4_0_g1, n1024_dx2_o-4_0_g2, n1024_dx2_o-4_0_none, n1024_dx2_o-4_0_none_rep1, n1024_dx2_o0_0_field_s1, n1024_dx2_o0_0_field_s2, n1024_dx2_o0_0_field_s3, n1024_dx2_o0_0_frbf1p5, n1024_dx2_o0_0_frbf3, n1024_dx2_o0_0_g1, n1024_dx2_o0_0_g1rs1ts0p1, n1024_dx2_o0_0_g2, n1024_dx2_o0_0_g3, n1024_dx2_o0_0_g4, n1024_dx2_o0_0_g5, n1024_dx2_o0_0_nit40, n1024_dx2_o0_0_none, n1024_dx2_o0_0_none_rep1, n1024_dx2_o0_0_none_rep2, n1024_dx2_o0_0_poly10, n1024_dx2_o0_0_rdoe_s1, n1024_dx2_o0_0_rs1, n1024_dx2_o0_0_tg1, n1024_dx2_o0_0_tg2, n1024_dx2_o0_0_tg3, n1024_dx2_o0_0_tg4, n1024_dx2_o0_0_tg5, n1024_dx2_o0_0_tg6, n2048_dx1_o-1_0_g1ts0p1, n2048_dx1_o-4_-2_none, n2048_dx1_o0_0_g1ts0p1, n2048_dx1_o0_0_none, n2048_dx2_o-4_-2_none, n2048_dx2_o0_0_none, n4096_dx0p5_o-4_-2_none, n4096_dx0p5_o0_0_none, n4096_dx2_o-4_-2_none, n4096_dx2_o0_0_none

============================================================================================================
TABLE 1 -- PER-RUNG CENSUS (aperture = last post-DOE group exit vertex; warnings UN-SUPPRESSED, unique count)
============================================================================================================
run                          N   dx0um dx_ap_um   win_mm P_doe/Pin  P_ap/Pin    piston_c | chainA: grp/nwt%/usmp | chainB: grp/nwt%/usmp
n1024_dx2_o0_0_none       1024   2.000  33.2112  34.0083  0.999207  0.993526   -1.541877 | 2/ 39.9/ 5.50x       | 5/ 85.4/17.23x
n2048_dx1_o0_0_none       2048   1.000  16.6056  34.0083  0.999769  0.998214   -1.541439 | 2/ 40.0/ 2.75x       | 5/ 85.4/ 8.62x
n2048_dx2_o0_0_none       2048   2.000  33.2112  68.0166  0.999207  0.993526   -1.541876 | 2/ 85.0/ 5.50x       | 6/ 96.4/17.23x
n4096_dx0p5_o0_0_none     4096   0.500   8.3028  34.0083  0.999911  0.999533   -1.541233 | 2/ 39.9/ 1.37x       | 5/ 85.4/ 4.31x
n4096_dx2_o0_0_none       4096   2.000  33.2112 136.0333  0.999207  0.993526   -1.541876 | 2/ 96.2/ 5.50x       | 6/ 99.1/17.23x
n1024_dx2_o-4_-2_none     1024   2.000  33.2112  34.0083  0.999207  0.993034    0.649378 | 2/ 39.9/ 5.50x       (cold run) | 6/ 83.3/20.89x
n2048_dx1_o-4_-2_none     2048   1.000  16.6056  34.0083  0.999769  0.998200    0.663571 | 2/ 40.0/ 2.75x       (cold run) | 6/ 83.4/10.45x
n2048_dx2_o-4_-2_none     2048   2.000  33.2112  68.0166  0.999207  0.993031    0.651962 | 2/ 85.0/ 5.50x       (cold run) | 6/ 95.8/20.89x
n4096_dx0p5_o-4_-2_none   4096   0.500   8.3028  34.0083  0.999911  0.999512    0.678146 | 2/ 39.9/ 1.37x       (cold run) | 6/ 83.4/ 5.22x
n4096_dx2_o-4_-2_none     4096   2.000  33.2112 136.0333  0.999207  0.993029    0.653281 | 2/ 96.2/ 5.50x       (cold run) | 6/ 99.0/20.89x

  grp = groups that warned Newton non-convergence (unique messages); nwt% = worst per-group non-converged pixel fraction; usmp = worst exit-wavefront
  under-sampling ratio dx_have/dx_needed (1.00x = Nyquist on the exit sphere).  chain A is cached and order-independent, so its column is read from the COLD build of that rung.

============================================================================================================
TABLE 2a -- PITCH  (window fixed 2.048 mm, dx0 halved)
============================================================================================================
  order (+0,+0)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       3.815e-03   3.846e-03   3.846e-03  -2.556e-05   4.003e-04   1.602e-07  0.99999563
   2048->4096       1.158e-03   1.199e-03   1.199e-03   3.587e-05   2.876e-04   8.271e-08  0.99999952
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993525889     0.000e+00      1.271605      1.812373     0.000e+00
   2048             0.998213711     4.718e-03      1.270086      1.808489     0.000e+00
   4096             0.999532958     1.322e-03      1.269054      1.807288     0.000e+00

  order (-4,-2)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       4.444e-03   1.956e-02   1.186e-02   1.554e-02   1.402e-02   1.967e-04  0.99993323
   2048->4096       1.353e-03   1.481e-02   1.488e-03   1.473e-02   7.882e-04   6.213e-07  0.99999910
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993034135     0.000e+00      1.271171      1.809632     0.000e+00
   2048             0.998199882     5.202e-03      1.268348      1.805819     0.000e+00
   4096             0.999511785     1.314e-03      1.267288      1.804310     0.000e+00

============================================================================================================
TABLE 2b -- WINDOW (dx0 fixed 2.0 um, N doubled)
============================================================================================================
  order (+0,+0)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       2.600e-07   5.659e-07   5.525e-07   1.224e-07   3.314e-07   1.098e-13  1.00000000
   2048->4096       4.998e-08   1.283e-07   1.273e-07   1.594e-08   6.082e-08   3.664e-15  1.00000000
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993525889     0.000e+00      1.271605      1.812373     0.000e+00
   2048             0.993525825     6.441e-08      1.271605      1.812373     0.000e+00
   4096             0.993525807     1.769e-08      1.271605      1.812373     0.000e+00

  order (-4,-2)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       5.988e-05   2.524e-03   1.680e-04   2.519e-03   1.267e-04   1.605e-08  0.99999999
   2048->4096       2.548e-05   1.395e-03   3.950e-04   1.338e-03   3.918e-04   1.535e-07  0.99999992
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993034135     0.000e+00      1.271171      1.809632     0.000e+00
   2048             0.993030654     3.505e-06      1.271171      1.809632     1.050e-09
   4096             0.993029031     1.635e-06      1.271171      1.809632     1.262e-09

============================================================================================================
TABLE 3 -- PISTON (rad).  piston_c = phase at the chief ray; piston_w = intensity-weighted circular mean.
   bar: lambda/100 = 6.283185e-02 rad
============================================================================================================
run                                      piston_c       piston_w     P/P_in field sha256[:16]
clean run                      perturbation     d piston_c   d piston_w     relL2 dE  gain (/eps)
n1024_dx2_o0_0_none            field_s1          2.424e-07    9.185e-08    1.389e-07    2.424e+05
n1024_dx2_o0_0_none            field_s2         -4.196e-09   -5.506e-09    5.391e-08    4.196e+03
n1024_dx2_o0_0_none            field_s3          5.648e-07    2.123e-07    2.903e-07    5.648e+05
n1024_dx2_o0_0_none            rdoe_s1           1.037e-07    4.540e-08    1.564e-07    1.037e+05
n1024_dx2_o-4_-2_none          field_s1          2.233e-07    1.595e-07    9.857e-07    2.233e+05
n1024_dx2_o-4_-2_none          field_s2          4.235e-07    3.789e-07    7.602e-07    4.235e+05
n1024_dx2_o-4_-2_none          field_s3          9.699e-08    1.009e-07    1.887e-06    9.699e+04
n1024_dx2_o-4_-2_none          rdoe_s1           2.884e-07    2.722e-07    5.993e-07    2.884e+05

-- 3e  LEVERS at N=1024 dx0=2.0 (full chain), vs the baseline arm --
order     arm          d piston_c     P_ap/P_in  dP/P vs base     wall_s
(+0,+0)   none          0.000e+00   0.993525889     0.000e+00       25.6
(+0,+0)   frbf1p5      -7.667e-03   0.993526099     2.119e-07       21.7
(+0,+0)   frbf3         6.011e-02   0.993525853    -3.562e-08       20.8
(+0,+0)   poly10       -7.582e-03   0.993525919     3.066e-08       22.5
(+0,+0)   nit40         0.000e+00   0.993525889     0.000e+00       16.6
(+0,+0)   rs1           4.824e-04   0.999788183     6.303e-03      112.6
(-1,+0)   none          0.000e+00   0.993271391     0.000e+00       24.6
(-1,+0)   frbf1p5       2.620e-03   0.993272332     9.470e-07       30.0
(-1,+0)   frbf3         5.226e-03   0.993271352    -3.985e-08       29.8
(-1,+0)   poly10       -1.965e-03   0.993271293    -9.889e-08       32.7
(-1,+0)   nit40         0.000e+00   0.993271391     0.000e+00       38.0
(-1,+0)   rs1          -3.280e-03   0.999756079     6.529e-03      176.9
(-4,-2)   none          0.000e+00   0.993034135     0.000e+00       18.5
(-4,-2)   frbf1p5       4.726e-02   0.993054293     2.030e-05       33.8
(-4,-2)   frbf3         1.669e-01   0.993034691     5.595e-07       28.1
(-4,-2)   poly10        5.870e-02   0.993028481    -5.693e-06       35.5
(-4,-2)   nit40         0.000e+00   0.993034135     0.000e+00       34.8
(-4,-2)   rs1           1.503e-02   0.999733597     6.746e-03      241.1

============================================================================================================
TABLE 4 -- C6 STATIONARY-PHASE LAUNCH on this path (FIX_C13_BUILD_SPREAD_2026_08_06 S3.2 measured 1e12 gain on a MULTIPLEXED input)
============================================================================================================
run                                 calls  engaged   degree    max|grad a| resid/data rms admissible
n1024_dx2_o-1_0_frbf1p5                 6        6        6     9.0523e-03         0.0724        YES
n1024_dx2_o-1_0_frbf3                   6        6        6     2.3124e-02         0.0724        YES
n1024_dx2_o-1_0_g1                      1        1        6     7.0514e-05         0.0724        YES
n1024_dx2_o-1_0_g1rs1ts0p1              1        1        6     3.4024e-05         0.0087        YES
n1024_dx2_o-1_0_g1ts0p01                1        1        6     3.7400e-05         0.0642        YES
n1024_dx2_o-1_0_g1ts0p03                1        1        6     3.7556e-05         0.0636        YES
n1024_dx2_o-1_0_g1ts0p1                 1        1        6     3.8163e-05         0.0620        YES
n1024_dx2_o-1_0_g1ts0p3                 1        1        6     4.7805e-05         0.0599        YES
n1024_dx2_o-1_0_g1ts0p5                 1        1        6     6.1865e-05         0.0607        YES
n1024_dx2_o-1_0_g1ts2p0                 1        1        6     3.8590e-05         0.0681        YES
n1024_dx2_o-1_0_g2                      2        2        6     7.3515e-05         0.0724        YES
n1024_dx2_o-1_0_g2ts0p1                 2        2        6     5.3424e-05         0.0620        YES
n1024_dx2_o-1_0_g3                      3        3        6     1.0923e-04         0.0724        YES
n1024_dx2_o-1_0_g3ts0p1                 3        3        6     7.0816e-05         0.0620        YES
n1024_dx2_o-1_0_g4                      4        4        6     1.2654e-02         0.0724        YES
n1024_dx2_o-1_0_g4ts0p1                 4        4        6     1.2797e-02         0.0620        YES
n1024_dx2_o-1_0_g5                      5        5        6     1.2654e-02         0.0724        YES
n1024_dx2_o-1_0_g5ts0p1                 5        5        6     1.2797e-02         0.0620        YES
n1024_dx2_o-1_0_nit40                   6        6        6     1.5086e-02         0.0724        YES
n1024_dx2_o-1_0_none                    6        6        6     1.5086e-02         0.0724        YES
n1024_dx2_o-1_0_none_rep1               6        6        6     1.5086e-02         0.0724        YES
n1024_dx2_o-1_0_poly10                  6        6        6     1.5570e-02         0.0724        YES
n1024_dx2_o-1_0_rs1                     6        6        6     1.5094e-02         0.0135        YES
n1024_dx2_o-1_0_ts0p01                  6        6        6     1.2636e-02         0.0642        YES
n1024_dx2_o-1_0_ts0p1                   6        6        6     1.2797e-02         0.0620        YES
n1024_dx2_o-1_0_ts0p5                   6        6        6     1.3045e-02         0.0607        YES
n1024_dx2_o-2_0_g1                      1        1        6     3.8590e-05         0.0681        YES
n1024_dx2_o-2_0_g2                      2        2        6     1.1161e-04         0.0681        YES
n1024_dx2_o-2_0_none                    6        6        6     1.9619e-02         0.0681        YES
n1024_dx2_o-2_0_none_rep1               6        6        6     1.9619e-02         0.0681        YES
n1024_dx2_o-3_0_g1                      1        1        6     5.9486e-05         0.0602        YES
n1024_dx2_o-3_0_g2                      2        2        6     1.5547e-04         0.0602        YES
n1024_dx2_o-3_0_none                    6        6        6     2.4068e-02         0.0602        YES
n1024_dx2_o-3_0_none_rep1               6        6        6     2.4068e-02         0.0602        YES
n1024_dx2_o-4_-2_field_s1               6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_field_s2               6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_field_s3               6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_frbf1p5                6        6        6     2.1611e-02         0.0633        YES
n1024_dx2_o-4_-2_frbf3                  6        6        6     4.9110e-02         0.0633        YES
n1024_dx2_o-4_-2_g1                     1        1        6     1.5679e-04         0.0633        YES
n1024_dx2_o-4_-2_g2                     2        2        6     1.5679e-04         0.0633        YES
n1024_dx2_o-4_-2_g3                     3        3        6     1.5679e-04         0.0633        YES
n1024_dx2_o-4_-2_g4                     4        4        6     1.2286e-02         0.0633        YES
n1024_dx2_o-4_-2_g5                     5        5        6     1.2286e-02         0.0633        YES
n1024_dx2_o-4_-2_nit40                  6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_none                   6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_none_rep1              6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_none_rep2              6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_poly10                 6        6        6     3.3141e-02         0.0633        YES
n1024_dx2_o-4_-2_rdoe_s1                6        6        6     3.2570e-02         0.0633        YES
n1024_dx2_o-4_-2_rs1                    6        6        6     3.2584e-02         0.0148        YES
n1024_dx2_o-4_0_g1                      1        1        6     1.5651e-04         0.0605        YES
n1024_dx2_o-4_0_g2                      2        2        6     1.5651e-04         0.0605        YES
n1024_dx2_o-4_0_none                    6        6        6     2.9745e-02         0.0605        YES
n1024_dx2_o-4_0_none_rep1               6        6        6     2.9745e-02         0.0605        YES
n1024_dx2_o0_0_field_s1                 6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_field_s2                 6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_field_s3                 6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_frbf1p5                  6        6        6     6.3867e-03         0.0645        YES
n1024_dx2_o0_0_frbf3                    6        6        6     2.1884e-02         0.0645        YES
n1024_dx2_o0_0_g1                       1        1        6     3.7324e-05         0.0645        YES
n1024_dx2_o0_0_g1rs1ts0p1               1        1        6     3.4024e-05         0.0051        YES
n1024_dx2_o0_0_g2                       2        2        6     4.3389e-05         0.0645        YES
n1024_dx2_o0_0_g3                       3        3        6     5.6973e-05         0.0645        YES
n1024_dx2_o0_0_g4                       4        4        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_g5                       5        5        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_nit40                    6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_none                     8        8        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_none_rep1                6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_none_rep2                6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_poly10                   6        6        6     1.2375e-02         0.0645        YES
n1024_dx2_o0_0_rdoe_s1                  6        6        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_rs1                      8        8        6     1.2617e-02         0.0055        YES
n1024_dx2_o0_0_tg1                      1        1        6     3.7324e-05         0.0645        YES
n1024_dx2_o0_0_tg2                      2        2        6     4.3389e-05         0.0645        YES
n1024_dx2_o0_0_tg3                      3        3        6     5.6973e-05         0.0645        YES
n1024_dx2_o0_0_tg4                      4        4        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_tg5                      5        5        6     1.2630e-02         0.0645        YES
n1024_dx2_o0_0_tg6                      6        6        6     1.2630e-02         0.0645        YES
n2048_dx1_o-1_0_g1ts0p1                 1        1        6     3.7789e-05         0.0240        YES
n2048_dx1_o-4_-2_none                   6        6        6     3.3241e-02         0.0268        YES
n2048_dx1_o0_0_g1ts0p1                  1        1        6     3.7963e-05         0.0196        YES
n2048_dx1_o0_0_none                     8        8        6     1.2641e-02         0.0196        YES
n2048_dx2_o-4_-2_none                   6        6        6     3.2575e-02         0.0628        YES
n2048_dx2_o0_0_none                     8        8        6     1.2630e-02         0.0645        YES
n4096_dx0p5_o-4_-2_none                 6        6        6     3.3222e-02         0.2227        YES
n4096_dx0p5_o0_0_none                   8        8        6     1.2622e-02         0.2199        YES
n4096_dx2_o-4_-2_none                   6        6        6     3.2579e-02         0.0627        YES
n4096_dx2_o0_0_none                     8        8        6     1.2630e-02         0.0645        YES

============================================================================================================
TABLE 5 -- INTER-ORDER PISTON vs an EXACT CHIEF-RAY OPL ORACLE (reference order (0,0); bar lambda/100 = 6.2832e-02 rad)
============================================================================================================
  N=1024 dx0=2.00 um  groups=1  arm=g1         traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     2.204445976     1.834992295   -0.369453681   -0.05880 |   -0.369453681   -0.05880 |   0.9973692
   (-4,+0)          46.0633    -0.774665480     0.178010239    0.952675718    0.15162 |    0.952675718    0.15162 |   1.0084816
   (-3,+0)          34.5474     0.325112063    -2.681905668   -3.007017731   -0.47858 |   -3.007017731   -0.47858 |   0.9523882
   (-2,+0)          23.0316     2.929239056     1.590650986   -1.338588070   -0.21304 |   -1.338588070   -0.21304 |   0.9522989
   (-1,+0)          11.5158     0.731143209     0.396026166   -0.335117043   -0.05334 |   -0.335117043   -0.05334 |   0.9522239
   (-1,+0)x0.01      0.1152     0.000701394     0.000663955   -0.000037439   -0.00001 |   -0.000037439   -0.00001 |   0.9466222
   (-1,+0)x0.03      0.3455     0.006312546     0.005999453   -0.000313093   -0.00005 |   -0.000313093   -0.00005 |   0.9504014
   (-1,+0)x0.1       1.1516     0.070139437     0.066750301   -0.003389136   -0.00054 |   -0.003389136   -0.00054 |   0.9516800
   (-1,+0)x0.3       3.4547     0.631257729     0.601039495   -0.030218234   -0.00481 |   -0.030218234   -0.00481 |   0.9521301
   (-1,+0)x0.5       5.7579     1.753509241     1.669652615   -0.083856626   -0.01335 |   -0.083856626   -0.01335 |   0.9521778
   (-1,+0)x2        23.0316     2.929239056     1.590650986   -1.338588070   -0.21304 |   -1.338588070   -0.21304 |   0.9522989
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |   -0.000000000   -0.00000 |         nan
   (+0,+0)*          0.0000     0.000000000     0.000000000    0.000000000    0.00000 |    0.000000000    0.00000 |         nan

  N=1024 dx0=2.00 um  groups=1  arm=g1rs1ts0p1 traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-1,+0)x0.1       1.1516     0.070139437     0.066788583   -0.003350854   -0.00053 |            nan        nan |   0.9522258
   (+0,+0)x0.1       0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=2  arm=g2         traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003    -2.645799350     1.159807111   -2.477578846   -0.39432 |   -2.477578845   -0.39432 |   0.9866689
   (-4,+0)          46.0633    -2.153659167    -0.420179971    1.733479196    0.27589 |    1.733479196    0.27589 |   1.0116620
   (-3,+0)          34.5474     1.893752860    -3.074140666    1.315291781    0.20934 |    1.315291782    0.20934 |   1.0157378
   (-2,+0)          23.0316    -0.566141075     1.399721874    1.965862949    0.31288 |    1.965862949    0.31288 |   1.0529412
   (-1,+0)          11.5158     2.998326742     0.345274546   -2.653052197   -0.42225 |   -2.653052196   -0.42225 |   0.7141573
   (-1,+0)x0.1       1.1516     0.092809411     0.254757872    0.161948461    0.02577 |    0.161948461    0.02577 |   2.7449573
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |    0.000000000    0.00000 |         nan
   (+0,+0)*          0.0000     0.000000000    -0.000000000   -0.000000000   -0.00000 |    0.000000000    0.00000 |         nan

  N=1024 dx0=2.00 um  groups=3  arm=g3         traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.498800527     2.909681851    1.410881324    0.22455 |    1.410881276    0.22455 |   1.0060300
   (-1,+0)          11.5158    -0.877813050     2.930783362   -2.474588895   -0.39384 |   -2.474588944   -0.39384 |   0.7882896
   (-1,+0)x0.1       1.1516     0.116880239     0.469047529    0.352167290    0.05605 |    0.352167242    0.05605 |   4.0130610
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |   -0.000000048   -0.00000 |         nan
   (+0,+0)*          0.0000     0.000000000     0.000000048    0.000000048    0.00000 |    0.000000000    0.00000 |         nan

  N=1024 dx0=2.00 um  groups=4  arm=g4         traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     2.774182982     1.059048024   -1.715134958   -0.27297 |   -1.715135198   -0.27297 |   0.9738571
   (-1,+0)          11.5158    -2.949873634     1.637286016   -1.696025657   -0.26993 |   -1.696025897   -0.26993 |   0.4911890
   (-1,+0)x0.1       1.1516     0.033360580     0.833277001    0.799916420    0.12731 |    0.799916180    0.12731 |  24.9778929
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |   -0.000000240   -0.00000 |         nan
   (+0,+0)*          0.0000     0.000000000     0.000000240    0.000000240    0.00000 |    0.000000000    0.00000 |         nan

  N=1024 dx0=2.00 um  groups=5  arm=g5         traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003    -0.961907331     2.705646793   -2.615631183   -0.41629 |   -2.615631707   -0.41629 |   1.0056139
   (-1,+0)          11.5158     1.953637746    -1.909626162    2.419921399    0.38514 |    2.419920876    0.38514 |   0.8955990
   (-1,+0)x0.1       1.1516    -0.231730356     0.923356488    1.155086844    0.18384 |    1.155086321    0.18384 |  -3.9846160
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |   -0.000000523   -0.00000 |         nan
   (+0,+0)*          0.0000     0.000000000     0.000000523    0.000000523    0.00000 |    0.000000000    0.00000 |         nan

  N=1024 dx0=2.00 um  groups=6  arm=field_s1   traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255100    0.316762759    0.05041 |            nan        nan |   1.1689859
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=field_s2   traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255547    0.316763206    0.05041 |            nan        nan |   1.1689861
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=field_s3   traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191254651    0.316762311    0.05041 |            nan        nan |   1.1689857
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=frbf1p5    traced_kwargs={'fit_radius_beam_factor': 1.5}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.246176952    0.371684611    0.05916 |            nan        nan |   1.1982855
