...................................                                      [100%]
============================== warnings summary ===============================
tests/unit/test_verify_b13_followups.py::test_a_helper_that_raises_an_uncaught_class_still_publishes_and_clears[BaseException]
  C:\Users\Tesla\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread lumenairy-newton-pool-close
  
  Traceback (most recent call last):
    File "C:\Users\Tesla\AppData\Local\Programs\Python\Python314\Lib\threading.py", line 1082, in _bootstrap_inner
      self._context.run(self.run)
      ~~~~~~~~~~~~~~~~~^^^^^^^^^^
    File "C:\Users\Tesla\AppData\Local\Programs\Python\Python314\Lib\threading.py", line 1024, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\tmp\lum_vpool2\lumenairy\elements\_lens_traced.py", line 1357, in _run
      ex.shutdown(wait=True)
      ~~~~~~~~~~~^^^^^^^^^^^
    File "C:\tmp\lum_vpool2\tests\unit\test_verify_b13_followups.py", line 230, in shutdown
      raise self._raise('engineered: the helper does not catch this')
  tests.unit.test_verify_b13_followups._VB13Uncaught: engineered: the helper does not catch this
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/unit/test_verify_b13_followups.py::test_a_helper_that_raises_an_uncaught_class_still_publishes_and_clears[BaseException]
  C:\Users\Tesla\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread lumenairy-newton-pool-close
  
  Traceback (most recent call last):
    File "C:\Users\Tesla\AppData\Local\Programs\Python\Python314\Lib\threading.py", line 1082, in _bootstrap_inner
      self._context.run(self.run)
      ~~~~~~~~~~~~~~~~~^^^^^^^^^^
    File "C:\Users\Tesla\AppData\Local\Programs\Python\Python314\Lib\threading.py", line 1024, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\tmp\lum_vpool2\lumenairy\elements\_lens_traced.py", line 1357, in _run
      ex.shutdown(wait=True)
      ~~~~~~~~~~~^^^^^^^^^^^
    File "C:\tmp\lum_vpool2\tests\unit\test_verify_b13_followups.py", line 230, in shutdown
      raise self._raise('engineered: the helper does not catch this')
  MemoryError: engineered: the helper does not catch this
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
0.25s call     tests/unit/test_verify_b13_followups.py::test_the_dump_helper_reaches_a_thread_that_is_not_the_caller
0.22s call     tests/unit/test_verify_b13_followups.py::test_a_helper_that_raises_an_uncaught_class_still_publishes_and_clears[BaseException]
0.22s call     tests/unit/test_verify_b13_followups.py::test_a_helper_that_raises_an_uncaught_class_still_publishes_and_clears[MemoryError]
0.05s call     tests/unit/test_fix_newton_pool_broken_fallback.py::test_the_dispatcher_releases_its_claim_on_every_exit_path
0.04s call     tests/unit/test_fix_newton_pool_broken_fallback.py::test_the_broken_pool_branch_still_backs_off_the_promotion
0.03s setup    tests/unit/test_verify_b13_followups.py::test_a_pool_wider_than_the_dispatch_holds_no_surplus_processes
0.02s call     tests/unit/test_fix_newton_pool_broken_fallback.py::test_a_moving_worker_clamp_no_longer_rebuilds_the_pool_every_call
0.01s call     tests/unit/test_fix_newton_pool_broken_fallback.py::test_the_dump_helper_writes_through_a_real_descriptor
0.01s setup    tests/unit/test_fix_newton_pool_broken_fallback.py::test_the_traced_chain_completes_under_either_pytest_capture[sys]
0.01s setup    tests/unit/test_fix_newton_pool_broken_fallback.py::test_the_traced_chain_completes_under_either_pytest_capture[fd]

(70 durations < 0.005s hidden.  Use -vv to show these durations.)
35 passed, 2 warnings in 170.00s (0:02:49)
