lumenairy.__file__ = C:\tmp\lum_mb3\lumenairy\__init__.py
{"fixture": "A", "z_um": 2909.0793869999998, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": [], "pixel_continuity": 1.0003200149016414, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.9661377566628929, "pixel_halved_power": 2.1877260487926897e-07, "power_ratio": 0.7761399712471836, "power_ratio_triangles": 0.7772061365212692, "multibranch_power_ratio_bracketed": 0.7761399712471836, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 2.0, "n_degenerate": null, "zeta_extrapolation": 0.3870628729625898, "grid_power": 2.113644736973544e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719542007779427e-07, "r_c": 1.1843632363379964e-05, "kappa": 7.529375366715812, "fit_residual": 0.003420658799595132, "fit_halfwidth": 4.065202876684356e-06, "l_airy": 4.065202876684356e-06, "dark_fill_depth": 8.130405753368713e-05, "zeta_curvature": 14512.504039671792, "zeta_linear_range": 5.1881986362472656e-05, "zeta_linear_resid": 0.0033232204873835966, "n_turn": 1.0, "returned_power": 2.6877160046255794e-07, "edge_fraction": 0.0, "shipped_decision": "ok", "power_arm_refuses": false, "fidelity": 0.9898495305752915, "oracle_power": 2.715348357055873e-07, "power_over_oracle": 0.9898236436741199, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997943161082417}
{"fixture": "A", "z_um": 2909.512022, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": [], "pixel_continuity": 0.9965271620444008, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.9606833471644338, "pixel_halved_power": 2.2041097886530938e-07, "power_ratio": 0.7775378574037741, "power_ratio_triangles": 0.7786080385014738, "multibranch_power_ratio_bracketed": 0.7775378574037741, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 2.0, "n_degenerate": null, "zeta_extrapolation": 0.3859325568316181, "grid_power": 2.117451569281147e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719534688283518e-07, "r_c": 1.180710915685588e-05, "kappa": 7.53269004865001, "fit_residual": 0.0036880941777164915, "fit_halfwidth": 4.063414026426724e-06, "l_airy": 4.063414026426724e-06, "dark_fill_depth": 8.126828052853448e-05, "zeta_curvature": 14584.12673362094, "zeta_linear_range": 5.16499217692947e-05, "zeta_linear_resid": 0.0033477241830526957, "n_turn": 1.0, "returned_power": 2.714300545450831e-07, "edge_fraction": 0.0, "shipped_decision": "ok", "power_arm_refuses": false, "fidelity": 0.9900459076471851, "oracle_power": 2.715347392797046e-07, "power_over_oracle": 0.9996144701967078, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997939610670581}
{"fixture": "A", "z_um": 3115.852708, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 25.3x ", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.7122334881154595, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.7122334881154595, "pixel_halved_power": 1.8527484844177014e-06, "power_ratio": 25.25572316687735, "power_ratio_triangles": 28.529962555699633, "multibranch_power_ratio_bracketed": 25.25572316687735, "power_ratio_decision": "ok", "reason": "zeta_nonlinear", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 6.877834968910555e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.410740972927257e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 6.877834968910555e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.3267539587018206, "oracle_power": 2.715324165589417e-07, "power_over_oracle": 25.329701168175546, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997854087831104}
{"fixture": "A", "z_um": 3115.979944, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 26.6x ", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.725989979399154, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.725989979399154, "pixel_halved_power": 1.94311155588802e-06, "power_ratio": 26.585661743088455, "power_ratio_triangles": 30.015984737480327, "multibranch_power_ratio_bracketed": 26.585661743088455, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 7.240014186093462e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4120528609721103e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 7.240014186093462e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.3269896079670896, "oracle_power": 2.715324388274356e-07, "power_over_oracle": 26.66353315779938, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997854907759551}
{"fixture": "A", "z_um": 3116.1071809999994, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 28x th", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.7378619922306027, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.7378619922306027, "pixel_halved_power": 2.041852568804295e-06, "power_ratio": 28.025650449434643, "power_ratio_triangles": 31.644539961805823, "multibranch_power_ratio_bracketed": 28.025650449434643, "power_ratio_decision": "ok", "reason": "zeta_nonlinear", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 7.632163110671995e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.411842017575173e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 7.632163110671995e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.3272561758848998, "oracle_power": 2.7153246362965654e-07, "power_over_oracle": 28.107737132608616, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997855820980113}
{"fixture": "A", "z_um": 3116.234417, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 29.6x ", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.751253540742665, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.751253540742665, "pixel_halved_power": 2.148002452706086e-06, "power_ratio": 29.588247915145896, "power_ratio_triangles": 33.37804869479104, "multibranch_power_ratio_bracketed": 29.588247915145896, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 8.057701806237633e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.414072158596591e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 8.057701806237632e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.32755296452237703, "oracle_power": 2.715324908717668e-07, "power_over_oracle": 29.674908444171933, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997856824037674}
{"fixture": "A", "z_um": 3116.361654, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 31.3x ", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.7637385433718467, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.7637385433718467, "pixel_halved_power": 2.26383667058521e-06, "power_ratio": 31.28762478494948, "power_ratio_triangles": 35.231461438611355, "multibranch_power_ratio_bracketed": 31.28762478494948, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 8.52048933298015e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.418431988075935e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 8.520489332980148e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.3278800786574866, "oracle_power": 2.715325204527953e-07, "power_over_oracle": 31.3792591722412, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997857913214467}
{"fixture": "A", "z_um": 3116.48889, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 33.1x ", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.77607696623961, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.77607696623961, "pixel_halved_power": 2.3900473807089606e-06, "power_ratio": 33.14022143687678, "power_ratio_triangles": 37.25883644393526, "multibranch_power_ratio_bracketed": 33.14022143687678, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 9.025002862516418e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4222449555279785e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 9.025002862516416e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.3282382969899308, "oracle_power": 2.71532552263327e-07, "power_over_oracle": 33.23727776758104, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997859084481819}
{"fixture": "A", "z_um": 3116.6161269999993, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is only 0", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 0.7630699370815125, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.7630699370815125, "pixel_halved_power": 1.651566237471854e-07, "power_ratio": 0.462773410300618, "power_ratio_triangles": 0.5201814304021767, "multibranch_power_ratio_bracketed": 0.462773410300618, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 1.260260544913598e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4227326683677104e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 1.260260544913598e-07, "edge_fraction": 0.0, "shipped_decision": "not_converged_loss", "power_arm_refuses": false, "fidelity": 0.8648033642117645, "oracle_power": 2.715325861877736e-07, "power_over_oracle": 0.46412865675064385, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997860333583755}
{"fixture": "A", "z_um": 3116.7433629999996, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is only 0", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 0.7637684397745913, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.7637684397745913, "pixel_halved_power": 1.649224605167848e-07, "power_ratio": 0.4625402936528728, "power_ratio_triangles": 0.5189551121419469, "multibranch_power_ratio_bracketed": 0.4625402936528728, "power_ratio_decision": "ok", "reason": "zeta_nonlinear", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 1.2596257035269137e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4272344063206284e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 1.2596257035269137e-07, "edge_fraction": 0.0, "shipped_decision": "not_converged_loss", "power_arm_refuses": false, "fidelity": 0.8649451165424034, "oracle_power": 2.7153262210280887e-07, "power_over_oracle": 0.4638947960551085, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997861655979388}
{"fixture": "A", "z_um": 3116.8706, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is only 0", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 0.7647545184394025, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.7647545184394025, "pixel_halved_power": 1.6466669755639227e-07, "power_ratio": 0.4624192286619933, "power_ratio_triangles": 0.517582640743711, "multibranch_power_ratio_bracketed": 0.4624192286619933, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 1.259296009927455e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4330337047586857e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 1.2592960099274548e-07, "edge_fraction": 0.0, "shipped_decision": "not_converged_loss", "power_arm_refuses": false, "fidelity": 0.8651416612278433, "oracle_power": 2.715326598799405e-07, "power_over_oracle": 0.46377331201493727, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.999786304693762}
{"fixture": "A", "z_um": 3116.997836, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is only 0", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 0.7687594623796419, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.7687594623796419, "pixel_halved_power": 1.6458030897658009e-07, "power_ratio": 0.46459700449878777, "power_ratio_triangles": 0.5188494676040559, "multibranch_power_ratio_bracketed": 0.46459700449878777, "power_ratio_decision": "ok", "reason": "zeta_nonlinear", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 1.2652266984711105e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4385236517899437e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 1.2652266984711105e-07, "edge_fraction": 0.0, "shipped_decision": "not_converged_loss", "power_arm_refuses": false, "fidelity": 0.8654130756489605, "oracle_power": 2.7153269938371227e-07, "power_over_oracle": 0.46595739715428336, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997864501470934}
wrote C:\tmp\lum_mb3\validation\probe_wp_b7c_round3\fine_A_f2_win.json
